"","keyWords"
"httpwwwcftcgovpressroomspeechestestimonyopagiancarlo","1.0"
"lockout","1.0"
"httpswwwrisknetregulationmifideuregulatorsconsidermifid","1.0"
"electronictradinglockout","1.0"
"sec","4.0"
"trump","1.0"
"administration","3.0"
"lexologycom","1.0"
"httpwwwlexologycomlibrarydetailaspxgfddecfadcbaf","1.0"
"blockchainbased","1.0"
"httpswwwforbescomsiteslaurashindtccselectspartnersforblockchainsolutionforcreditdefaultswapsc","1.0"
"releases","2.0"
"blockone","1.0"
"iq","2.0"
"developer","1.0"
"httpswwwthomsonreuterscomenpress","1.0"
"releasesjunethomsonreutersreleasesblockoneiqintoblockchaindevelopercommunityhtml","1.0"
"theres","1.0"
"hotbutton","1.0"
"httpwwwbusinessinsidercomstockexchanges","1.0"
"marketdatacostbecomingbigissue","1.0"
"invests","2.0"
"jv","1.0"
"httpwwwalgomicomcompanynewseuronextinvestsinalgomiandexpandsjv","1.0"
"auction","1.0"
"backups","1.0"
"boring","1.0"
"httpswwwbloombergcomviewarticlesauctionbackupsandboringregulation","1.0"
"httpsfiaorgseftracker","1.0"
"includes","7.0"
"authors","1.0"
"expresses","12.0"
"gratitude","16.0"
"llc","2.0"
"bruno","8.0"
"pearce","1.0"
"wilson","4.0"
"zhang","3.0"
"coauthor","1.0"
"special","6.0"
"thanks","10.0"
"dominik","1.0"
"hermann","1.0"
"shrija","1.0"
"bajpai","1.0"
"kerry","1.0"
"butts","1.0"
"alexander","1.0"
"carbone","1.0"
"julia","2.0"
"di","1.0"
"spirito","1.0"
"alexandra","1.0"
"durbak","1.0"
"abel","3.0"
"lee","7.0"
"jack","1.0"
"luan","1.0"
"alonzo","1.0"
"neese","1.0"
"vlad","1.0"
"oncescu","1.0"
"christine","6.0"
"robson","3.0"
"seltzer","1.0"
"elaine","1.0"
"smith","4.0"
"accelerator","1.0"
"center","2.0"
"aig","4.0"
"peking","2.0"
"university","4.0"
"school","2.0"
"contributing","4.0"
"contributed","14.0"
"perspectives","14.0"
"roundtable","4.0"
"discussions","7.0"
"alphabetical","13.0"
"mikaal","1.0"
"abdulla","1.0"
"amy","2.0"
"allen","2.0"
"sam","3.0"
"billy","1.0"
"alvarado","1.0"
"sean","3.0"
"amatogauci","1.0"
"andy","3.0"
"ambrose","1.0"
"giles","2.0"
"andrews","3.0"
"attia","1.0"
"bailey","1.0"
"andre","5.0"
"bajorat","1.0"
"rachel","3.0"
"bale","2.0"
"luc","1.0"
"beaudry","1.0"
"brock","1.0"
"blake","3.0"
"tom","9.0"
"blomfield","1.0"
"anne","1.0"
"boden","1.0"
"francis","4.0"
"bouchard","3.0"
"mary","2.0"
"kay","1.0"
"bowman","1.0"
"eli","1.0"
"brill","1.0"
"bart","1.0"
"brouwer","1.0"
"ryan","1.0"
"caldwell","1.0"
"calmejane","3.0"
"cappell","1.0"
"bill","8.0"
"cecil","1.0"
"chai","1.0"
"libby","1.0"
"chambers","1.0"
"sonika","1.0"
"chandra","1.0"
"donald","2.0"
"chapman","1.0"
"chen","1.0"
"ron","2.0"
"chiong","1.0"
"raju","1.0"
"chithambaram","1.0"
"richard","5.0"
"colucci","1.0"
"compareasiagroup","1.0"
"liveoak","1.0"
"dataminr","2.0"
"figo","1.0"
"fintrac","1.0"
"moodys","1.0"
"lendio","1.0"
"monzo","1.0"
"hamilton","4.0"
"square","2.0"
"borrowell","2.0"
"farm","3.0"
"western","4.0"
"modo","1.0"
"hong","7.0"
"kong","7.0"
"pat","2.0"
"cronin","1.0"
"chris","11.0"
"cruzado","1.0"
"cyprys","1.0"
"giovanni","1.0"
"dapra","1.0"
"davidson","1.0"
"dempsey","1.0"
"rodger","1.0"
"desai","2.0"
"ken","2.0"
"dewoskin","1.0"
"dan","8.0"
"dickinson","1.0"
"james","8.0"
"dixson","1.0"
"andrew","13.0"
"dresner","1.0"
"kirk","1.0"
"dudtschak","1.0"
"scott","9.0"
"dueweke","1.0"
"egan","1.0"
"ellison","1.0"
"faes","1.0"
"faucette","1.0"
"daniel","7.0"
"feichtinger","3.0"
"benjy","1.0"
"feinberg","1.0"
"polerwan","1.0"
"fritz","1.0"
"debbie","1.0"
"gamble","1.0"
"jennifer","3.0"
"gever","1.0"
"mckellar","1.0"
"liam","1.0"
"gillligan","1.0"
"beatriz","1.0"
"gimenez","1.0"
"monlleo","1.0"
"rasmus","1.0"
"goksor","1.0"
"jared","2.0"
"goldstein","1.0"
"kellie","1.0"
"goodwin","1.0"
"gorfine","1.0"
"graham","1.0"
"betsy","1.0"
"graseck","1.0"
"joe","3.0"
"guastella","3.0"
"manu","1.0"
"gupta","2.0"
"julien","1.0"
"hammerson","1.0"
"bmo","5.0"
"moneyfarm","1.0"
"morningstar","1.0"
"occ","1.0"
"payfone","1.0"
"lp","3.0"
"equitable","1.0"
"nasdaq","8.0"
"jpm","1.0"
"idpay","1.0"
"anthemis","2.0"
"lendinvest","1.0"
"holdings","10.0"
"behalf","18.0"
"interac","2.0"
"cme","1.0"
"commonwealth","6.0"
"bison","2.0"
"lakestar","1.0"
"calastone","1.0"
"kevin","8.0"
"hanley","1.0"
"naureen","1.0"
"hassan","1.0"
"catherine","3.0"
"havasi","1.0"
"jrg","1.0"
"hessenmller","1.0"
"taavet","1.0"
"hinrikus","1.0"
"bianca","1.0"
"ho","2.0"
"kent","1.0"
"jon","3.0"
"hocking","1.0"
"brent","1.0"
"homan","1.0"
"sunsy","1.0"
"chuck","3.0"
"hounsell","3.0"
"huan","1.0"
"hu","1.0"
"hutton","1.0"
"jurgen","1.0"
"ingels","1.0"
"ireland","1.0"
"sriram","1.0"
"iyer","3.0"
"cedric","1.0"
"jeannot","1.0"
"cai","1.0"
"jian","1.0"
"zhou","2.0"
"jing","1.0"
"garri","1.0"
"jones","3.0"
"bjorn","1.0"
"jungerkes","1.0"
"ankur","1.0"
"kamalia","1.0"
"kang","1.0"
"adam","3.0"
"kansler","1.0"
"kelly","2.0"
"elizabeth","2.0"
"karen","2.0"
"kerrigan","1.0"
"keys","3.0"
"shirine","1.0"
"khouryhaq","1.0"
"hwan","4.0"
"kim","6.0"
"kimerling","3.0"
"doug","1.0"
"king","2.0"
"charaka","1.0"
"kithulegoda","1.0"
"royal","1.0"
"scotland","1.0"
"luminoso","1.0"
"commerzbank","7.0"
"clareai","1.0"
"spectrum","5.0"
"opc","1.0"
"americamerrill","2.0"
"lynch","2.0"
"td","4.0"
"smartfin","1.0"
"icici","1.0"
"aprivacy","1.0"
"du","1.0"
"miao","1.0"
"numis","1.0"
"savedo","1.0"
"ag","6.0"
"paynearme","1.0"
"ihs","1.0"
"markit","2.0"
"consensys","8.0"
"silicon","2.0"
"valley","2.0"
"mcs","1.0"
"atb","1.0"
"klier","1.0"
"alex","7.0"
"ling","1.0"
"norris","1.0"
"koppel","1.0"
"dinesh","1.0"
"krishnan","1.0"
"amar","1.0"
"kuchinad","1.0"
"claude","1.0"
"kurzo","1.0"
"marycatherine","1.0"
"lader","1.0"
"caroline","1.0"
"lamaud","1.0"
"joel","4.0"
"lambert","3.0"
"larsen","3.0"
"laurence","1.0"
"latimer","1.0"
"weilin","1.0"
"jiang","1.0"
"lei","6.0"
"winnie","1.0"
"leung","1.0"
"zhong","1.0"
"li","2.0"
"marc","4.0"
"lipman","2.0"
"caitlin","1.0"
"jorge","2.0"
"lpezaranda","1.0"
"jeff","6.0"
"lynn","3.0"
"colm","1.0"
"lyon","1.0"
"mackinlay","1.0"
"mak","2.0"
"mehdi","1.0"
"manaa","1.0"
"manners","1.0"
"emmanuel","2.0"
"marot","2.0"
"martini","1.0"
"heather","1.0"
"masterson","1.0"
"matthews","1.0"
"todd","3.0"
"mcdonald","4.0"
"kirill","1.0"
"menshov","1.0"
"merkel","1.0"
"douglas","2.0"
"merrill","3.0"
"tng","1.0"
"wallet","22.0"
"dianrongcom","1.0"
"monese","1.0"
"zafin","1.0"
"electronifie","1.0"
"anaxago","1.0"
"ripple","7.0"
"iex","2.0"
"acadamy","1.0"
"incubator","5.0"
"moneris","1.0"
"shulaibao","1.0"
"symbiont","1.0"
"fire","2.0"
"omers","1.0"
"ironfly","2.0"
"ecb","1.0"
"lendingrobot","1.0"
"generali","1.0"
"travelers","1.0"
"augmentum","1.0"
"otkritie","1.0"
"mesny","1.0"
"moffat","1.0"
"brody","1.0"
"mulderig","1.0"
"zaydoon","1.0"
"munir","1.0"
"huy","1.0"
"nguyen","1.0"
"trieu","1.0"
"ramin","1.0"
"niroumand","1.0"
"benedicte","1.0"
"nolens","1.0"
"sharon","2.0"
"olexy","1.0"
"iliana","1.0"
"oris","1.0"
"valiente","1.0"
"sasha","1.0"
"orloff","1.0"
"henrik","1.0"
"otterson","1.0"
"kai","2.0"
"pan","1.0"
"peve","1.0"
"benjamin","1.0"
"phillips","1.0"
"pilbauer","1.0"
"marta","2.0"
"plana","1.0"
"polonsky","1.0"
"preston","2.0"
"quan","3.0"
"shameez","1.0"
"rabdi","1.0"
"glenn","1.0"
"regan","1.0"
"renton","1.0"
"riley","1.0"
"roche","1.0"
"roger","2.0"
"rosa","1.0"
"shawn","2.0"
"faye","1.0"
"sahai","2.0"
"ketan","1.0"
"samani","1.0"
"kate","1.0"
"sampson","1.0"
"sanborn","1.0"
"balderton","2.0"
"finleap","1.0"
"colliderx","1.0"
"invesdor","1.0"
"origin","3.0"
"fundapps","7.0"
"metromile","1.0"
"cfpb","3.0"
"ontario","1.0"
"ministry","2.0"
"lendit","1.0"
"neat","1.0"
"scotiabank","1.0"
"lyft","1.0"
"eurex","1.0"
"atom","1.0"
"citi","7.0"
"belfius","2.0"
"shroders","1.0"
"sigfig","1.0"
"broadhaven","1.0"
"tala","1.0"
"finanser","1.0"
"spotcap","1.0"
"viewpost","1.0"
"fidelity","1.0"
"kabbage","1.0"
"intesa","1.0"
"sanpaolo","1.0"
"jeanluc","1.0"
"savignac","1.0"
"andreas","1.0"
"schertzinger","1.0"
"mike","5.0"
"sha","1.0"
"beth","3.0"
"shah","3.0"
"sidgmore","1.0"
"siddharth","1.0"
"singh","4.0"
"shivani","1.0"
"siroya","1.0"
"travis","1.0"
"skelly","1.0"
"skinner","1.0"
"gordon","1.0"
"sobel","1.0"
"benoit","1.0"
"speybrouck","1.0"
"spitz","1.0"
"karl","1.0"
"sponholz","1.0"
"stackhouse","1.0"
"stark","2.0"
"philippe","1.0"
"stephan","2.0"
"strickland","1.0"
"taussig","1.0"
"massimo","1.0"
"tessitore","1.0"
"clark","1.0"
"thompson","1.0"
"tidswellnorrish","1.0"
"motive","2.0"
"edward","1.0"
"twiddy","1.0"
"luis","1.0"
"valdich","1.0"
"greg","3.0"
"den","2.0"
"bergh","1.0"
"micai","1.0"
"katleen","1.0"
"gheel","1.0"
"geert","1.0"
"mol","1.0"
"vienick","1.0"
"philipp","3.0"
"von","2.0"
"der","3.0"
"schulenburg","1.0"
"walchek","1.0"
"troy","1.0"
"wan","1.0"
"harry","1.0"
"wang","1.0"
"wei","1.0"
"darryl","1.0"
"ivar","1.0"
"wiersma","1.0"
"grant","4.0"
"ray","1.0"
"yang","2.0"
"brad","2.0"
"yankiver","1.0"
"ypsilanti","1.0"
"nina","2.0"
"zhu","2.0"
"chartered","5.0"
"linear","1.0"
"etrading","1.0"
"marathon","1.0"
"quantifeed","1.0"
"radian","1.0"
"giancarlobrunoweforumorg","4.0"
"drexler","3.0"
"michaeldrexlerweforumorg","1.0"
"interactive","3.0"
"sincere","3.0"
"unique","13.0"
"pages","5.0"
"mentors","3.0"
"vice","6.0"
"hammond","1.0"
"dietter","1.0"
"lien","2.0"
"matthew","10.0"
"levin","3.0"
"aon","9.0"
"ceo","68.0"
"vp","8.0"
"oconnell","3.0"
"kosta","3.0"
"peric","3.0"
"melinda","3.0"
"gates","3.0"
"fabien","3.0"
"list","9.0"
"mukul","1.0"
"ahuja","1.0"
"christoph","2.0"
"albers","1.0"
"batlin","2.0"
"eric","5.0"
"benz","1.0"
"berg","2.0"
"vikram","1.0"
"bhat","1.0"
"birch","2.0"
"boysen","2.0"
"brewer","1.0"
"ben","1.0"
"brophy","1.0"
"byrne","1.0"
"alicia","2.0"
"carmona","2.0"
"cary","1.0"
"chance","6.0"
"emily","1.0"
"clayton","1.0"
"clippinger","1.0"
"coleman","1.0"
"wayne","2.0"
"crombie","1.0"
"malcolm","1.0"
"crompton","1.0"
"davies","1.0"
"howard","1.0"
"davis","4.0"
"dixon","1.0"
"ivan","2.0"
"djordjevic","1.0"
"dombrowski","1.0"
"duffy","1.0"
"carlo","1.0"
"duprel","1.0"
"durand","1.0"
"anna","4.0"
"ewing","3.0"
"credits","3.0"
"hyperion","3.0"
"securekey","8.0"
"catapult","2.0"
"entiq","1.0"
"eris","1.0"
"nymi","1.0"
"england","3.0"
"lab","3.0"
"citigroup","2.0"
"integrity","3.0"
"avox","1.0"
"ltd","2.0"
"rbs","1.0"
"historiocity","1.0"
"trademe","2.0"
"luxembourg","1.0"
"ping","1.0"
"association","4.0"
"ferguson","1.0"
"jerry","2.0"
"fishenden","1.0"
"marissa","1.0"
"flowerday","1.0"
"conan","2.0"
"french","2.0"
"emilio","2.0"
"garcia","2.0"
"alka","1.0"
"aran","2.0"
"jonathan","3.0"
"hardinges","1.0"
"adrienne","2.0"
"hayes","1.0"
"hodash","1.0"
"rainer","1.0"
"hoerbe","1.0"
"arne","1.0"
"vidar","1.0"
"huag","1.0"
"afsar","1.0"
"hussain","1.0"
"ienco","1.0"
"raj","2.0"
"natasha","1.0"
"jackson","1.0"
"charlotte","2.0"
"jacoby","1.0"
"hyder","1.0"
"jaffrey","1.0"
"johnston","1.0"
"tanis","1.0"
"kevelighan","1.0"
"alim","1.0"
"khalique","1.0"
"kroemer","2.0"
"jaap","1.0"
"kuipers","1.0"
"jo","3.0"
"ian","4.0"
"locke","1.0"
"joseph","2.0"
"lubin","2.0"
"ludwin","2.0"
"lundkvist","2.0"
"cabinet","1.0"
"voetek","1.0"
"iif","1.0"
"id","17.0"
"diacc","2.0"
"council","4.0"
"kantara","3.0"
"signicat","1.0"
"gsma","6.0"
"bny","2.0"
"mellon","2.0"
"agency","4.0"
"denmark","3.0"
"telus","1.0"
"trulioo","1.0"
"zurich","2.0"
"treasury","3.0"
"caribou","1.0"
"joanna","3.0"
"marathakis","2.0"
"marshall","1.0"
"simon","4.0"
"martin","2.0"
"mckenney","1.0"
"adel","1.0"
"melek","1.0"
"meredith","1.0"
"morgenthaler","1.0"
"renny","1.0"
"narvaez","1.0"
"eddie","2.0"
"neistat","1.0"
"nieuwoudt","1.0"
"pascal","1.0"
"nizri","1.0"
"cheryl","2.0"
"parker","2.0"
"rick","2.0"
"porter","2.0"
"reinhard","1.0"
"posch","1.0"
"rhomaios","2.0"
"ram","2.0"
"rannenberg","1.0"
"richards","2.0"
"pierre","1.0"
"roberge","1.0"
"romanovskiy","1.0"
"rudd","1.0"
"wiebe","2.0"
"ruttenberg","2.0"
"sacmar","2.0"
"jeanlouis","1.0"
"schiltz","3.0"
"schwarz","1.0"
"rocky","2.0"
"scopelliti","2.0"
"anton","2.0"
"semenov","2.0"
"leapfrog","1.0"
"rcev","3.0"
"canadian","2.0"
"taskforce","1.0"
"alixpartners","2.0"
"chekk","5.0"
"austrian","1.0"
"federal","7.0"
"goethe","1.0"
"consultant","1.0"
"assureuk","1.0"
"daon","3.0"
"telstra","3.0"
"rajesh","2.0"
"shenoy","2.0"
"nick","4.0"
"smaling","1.0"
"stan","2.0"
"stalnaker","2.0"
"stauffer","1.0"
"gavin","1.0"
"steele","1.0"
"ashley","1.0"
"stevenson","1.0"
"matt","3.0"
"stroud","1.0"
"szurek","2.0"
"pavlo","1.0"
"tanasyuk","1.0"
"taverner","1.0"
"taylor","2.0"
"adizah","2.0"
"tejani","2.0"
"kenneth","1.0"
"tessem","1.0"
"thibeau","1.0"
"turner","1.0"
"keith","3.0"
"kleij","2.0"
"aneesh","1.0"
"varma","1.0"
"vatchkov","1.0"
"roy","1.0"
"vella","2.0"
"helene","1.0"
"vigue","1.0"
"franziska","1.0"
"arnim","1.0"
"patrick","1.0"
"walker","1.0"
"wallis","1.0"
"watkins","1.0"
"derek","2.0"
"conor","1.0"
"williamson","3.0"
"gregory","1.0"
"wolf","1.0"
"fei","1.0"
"zschach","2.0"
"hubid","1.0"
"clarient","4.0"
"hub","7.0"
"forgerock","1.0"
"blockverify","1.0"
"bitfury","1.0"
"finansiell","1.0"
"idteknik","1.0"
"bid","1.0"
"ab","1.0"
"oix","1.0"
"perc","2.0"
"globalsign","1.0"
"aireio","1.0"
"algebris","1.0"
"british","1.0"
"columbia","1.0"
"gleif","7.0"
"faiza","1.0"
"harji","1.0"
"rinaldi","2.0"
"sabrina","2.0"
"sdao","2.0"
"greenhouse","1.0"
"facilitation","6.0"
"summary","91.0"
"disruptions","3.0"
"explores","6.0"
"topics","4.0"
"foundational","5.0"
"enablers","2.0"
"lays","2.0"
"transform","26.0"
"topic","18.0"
"society","10.0"
"widely","6.0"
"step","4.0"
"underway","2.0"
"concerted","1.0"
"coordinated","2.0"
"intended","10.0"
"officers","3.0"
"societies","1.0"
"scan","3.0"
"configurations","3.0"
"eidas","1.0"
"conversation","1.0"
"clarity","4.0"
"oct","3.0"
"nov","2.0"
"dec","3.0"
"synthesizes","1.0"
"pose","3.0"
"primer","3.0"
"constructed","2.0"
"stands","1.0"
"limitations","8.0"
"digitalbased","4.0"
"identifying","9.0"
"validation","14.0"
"pseudodigital","2.0"
"photographing","2.0"
"license","1.0"
"evaluating","1.0"
"basic","10.0"
"gather","9.0"
"gathering","6.0"
"decentralizing","1.0"
"enabler","3.0"
"fis","160.0"
"afforded","1.0"
"partially","2.0"
"ands","1.0"
"inefficiency","7.0"
"great","7.0"
"fs","4.0"
"centers","1.0"
"strict","1.0"
"radically","4.0"
"tailor","7.0"
"authentication","63.0"
"relevance","2.0"
"stretches","1.0"
"societal","1.0"
"overexposure","4.0"
"illicit","8.0"
"actors","8.0"
"rerisk","1.0"
"completion","6.0"
"identities","11.0"
"attributes","135.0"
"eligibility","2.0"
"assistance","2.0"
"unemployment","1.0"
"healthcare","4.0"
"civic","3.0"
"voting","42.0"
"alcohol","2.0"
"renting","1.0"
"apartment","1.0"
"pressing","1.0"
"identitydependent","1.0"
"involve","7.0"
"transacting","11.0"
"stringent","1.0"
"inaccurate","5.0"
"reputational","9.0"
"damage","4.0"
"cause","2.0"
"exploiting","2.0"
"multilayered","1.0"
"layer","10.0"
"suffers","1.0"
"todays","25.0"
"goals","7.0"
"provisioning","33.0"
"entitled","2.0"
"mechanisms","14.0"
"exchanging","2.0"
"linking","5.0"
"storing","12.0"
"govern","2.0"
"operation","10.0"
"authorization","12.0"
"inefficient","13.0"
"unsuited","1.0"
"attribute","48.0"
"insecure","1.0"
"inconvenient","1.0"
"coordination","3.0"
"confusing","1.0"
"addressing","1.0"
"strength","4.0"
"username","4.0"
"egovernment","3.0"
"transactionfocussed","1.0"
"repeated","3.0"
"tombstone","1.0"
"usercentric","3.0"
"riskrelevant","1.0"
"consensus","3.0"
"sectorimplementable","1.0"
"focussed","2.0"
"multigovernmental","1.0"
"mainly","3.0"
"commercially","2.0"
"crowded","1.0"
"authenticate","16.0"
"standardizing","8.0"
"centralizing","1.0"
"provision","12.0"
"citizens","25.0"
"stack","4.0"
"components","4.0"
"operationally","1.0"
"completed","10.0"
"conveniently","1.0"
"transactioncritical","1.0"
"overexposed","2.0"
"stolen","8.0"
"exposed","10.0"
"viability","5.0"
"uptake","6.0"
"exceptionally","1.0"
"left","2.0"
"incentivized","1.0"
"executional","2.0"
"nearcomplete","1.0"
"interconnected","3.0"
"jurisdictional","2.0"
"positioning","7.0"
"fi","17.0"
"rigorously","1.0"
"repositories","3.0"
"substantial","1.0"
"categorized","2.0"
"avoidance","4.0"
"enhancement","1.0"
"positive","1.0"
"recognition","7.0"
"stretch","3.0"
"streamlining","12.0"
"reliable","14.0"
"rfis","1.0"
"remediation","6.0"
"inaccuracy","1.0"
"stp","1.0"
"profiles","20.0"
"suspicious","5.0"
"payouts","1.0"
"extended","4.0"
"fractionally","1.0"
"behaviourbased","2.0"
"identityasaservice","7.0"
"identityonly","1.0"
"feebased","1.0"
"transact","16.0"
"incorrect","3.0"
"consent","21.0"
"trustless","2.0"
"evaluate","10.0"
"mining","1.0"
"refocussing","1.0"
"assisting","2.0"
"daytoday","4.0"
"decisioning","2.0"
"filing","13.0"
"champion","2.0"
"hightransaction","1.0"
"verified","13.0"
"name","5.0"
"birth","4.0"
"nationality","1.0"
"identifier","11.0"
"assigned","4.0"
"involvement","6.0"
"userfacing","2.0"
"operates","4.0"
"desktop","1.0"
"supervisory","3.0"
"recourse","2.0"
"configuration","6.0"
"drawbacks","1.0"
"singleinstitution","1.0"
"consortiums","3.0"
"oligopoly","1.0"
"resilience","4.0"
"golden","1.0"
"constructing","3.0"
"avoiding","3.0"
"pitfalls","4.0"
"extremely","7.0"
"wrong","1.0"
"situational","1.0"
"cultural","5.0"
"wasted","1.0"
"studied","2.0"
"situations","6.0"
"interconnection","4.0"
"highlights","8.0"
"steps","4.0"
"implement","8.0"
"manifest","3.0"
"summarizes","1.0"
"concepts","2.0"
"describes","1.0"
"discusses","1.0"
"configured","1.0"
"reside","2.0"
"counterparty","61.0"
"claim","42.0"
"wont","1.0"
"misuse","1.0"
"crime","2.0"
"fact","3.0"
"anonymity","3.0"
"identityrequiring","1.0"
"putting","2.0"
"formal","7.0"
"asking","1.0"
"answering","1.0"
"queries","5.0"
"ineffective","5.0"
"cumbersome","3.0"
"exclusion","2.0"
"excluded","4.0"
"inability","4.0"
"delivered","16.0"
"inconveniently","1.0"
"calculating","2.0"
"obscure","2.0"
"incorrectly","1.0"
"mismatch","1.0"
"false","2.0"
"misrepresent","1.0"
"paperbased","1.0"
"proving","3.0"
"involves","3.0"
"outofdate","2.0"
"checking","2.0"
"documents","25.0"
"transactionbased","1.0"
"involving","5.0"
"sized","1.0"
"enterprise","7.0"
"costly","14.0"
"knowyourcustomer","12.0"
"timeconsuming","4.0"
"determining","4.0"
"attaching","1.0"
"directors","4.0"
"complying","2.0"
"views","3.0"
"effectivesuitable","1.0"
"rehypothecation","44.0"
"documentbased","1.0"
"passports","1.0"
"discrete","3.0"
"desired","9.0"
"inflexible","2.0"
"codified","3.0"
"adapted","1.0"
"possession","5.0"
"demonstration","2.0"
"entitys","3.0"
"credentials","15.0"
"falsified","1.0"
"tampered","1.0"
"presentation","1.0"
"inflection","1.0"
"facetoface","1.0"
"communicated","4.0"
"format","7.0"
"rich","1.0"
"protected","6.0"
"tampering","1.0"
"cuttingedge","3.0"
"identityas","1.0"
"aservice","1.0"
"uptodate","10.0"
"encryption","3.0"
"transferred","25.0"
"pointtopoint","2.0"
"dispersed","2.0"
"immutable","9.0"
"federated","8.0"
"saml","1.0"
"endpoints","4.0"
"interception","1.0"
"decryption","1.0"
"keyless","1.0"
"signature","3.0"
"hashing","1.0"
"attributed","1.0"
"zeroknowledge","2.0"
"proofs","1.0"
"metadata","2.0"
"concealing","1.0"
"authenticating","5.0"
"circumstances","4.0"
"persistent","1.0"
"behavioural","13.0"
"contextual","1.0"
"incorporate","8.0"
"environmental","2.0"
"biometrics","5.0"
"fingerprint","3.0"
"retina","1.0"
"scanning","1.0"
"heartbeat","1.0"
"waveform","1.0"
"facial","1.0"
"antifraud","1.0"
"rejection","3.0"
"distrust","1.0"
"perceive","6.0"
"valueless","1.0"
"preventing","4.0"
"compromise","3.0"
"leakage","3.0"
"continuous","6.0"
"unsustainable","2.0"
"emotive","1.0"
"susceptible","5.0"
"ideological","2.0"
"brief","2.0"
"turkey","1.0"
"spills","1.0"
"wired","1.0"
"philippine","1.0"
"electoral","1.0"
"breached","1.0"
"guardian","1.0"
"aadhaar","5.0"
"lok","1.0"
"sabha","1.0"
"opposition","1.0"
"fears","1.0"
"surveillance","1.0"
"korea","2.0"
"crossroads","1.0"
"cbc","1.0"
"october","2.0"
"abolished","1.0"
"days","8.0"
"invalid","1.0"
"bbc","1.0"
"frontier","2.0"
"lift","1.0"
"alltime","1.0"
"india","4.0"
"borderless","3.0"
"ensured","1.0"
"walls","1.0"
"victim","1.0"
"denied","1.0"
"completing","6.0"
"presses","1.0"
"millions","3.0"
"unbanked","2.0"
"criticality","1.0"
"cyberrisk","1.0"
"essential","7.0"
"huffington","1.0"
"fca","1.0"
"fines","1.0"
"trader","2.0"
"describe","2.0"
"monolith","2.0"
"endless","1.0"
"inherited","1.0"
"intrinsic","2.0"
"height","1.0"
"fingerprints","1.0"
"accumulated","2.0"
"gathered","7.0"
"lifespan","1.0"
"telephone","3.0"
"attached","1.0"
"reflective","2.0"
"email","4.0"
"custodianship","1.0"
"drinking","1.0"
"onboard","5.0"
"sanctioned","1.0"
"equities","5.0"
"vote","15.0"
"citizenship","1.0"
"nonsanctioned","2.0"
"acceptable","2.0"
"title","2.0"
"custodians","12.0"
"query","2.0"
"eligible","5.0"
"present","9.0"
"presented","2.0"
"genuinely","1.0"
"belong","1.0"
"proceed","1.0"
"verifying","5.0"
"password","4.0"
"chipandpin","1.0"
"parameters","4.0"
"knowing","2.0"
"birthdate","1.0"
"privacyenhancing","4.0"
"assurance","16.0"
"loa","4.0"
"veracity","5.0"
"always","2.0"
"intensive","7.0"
"determing","1.0"
"determined","6.0"
"registration","2.0"
"verifies","6.0"
"lowassurance","1.0"
"registrations","1.0"
"signing","2.0"
"parking","1.0"
"ticket","1.0"
"boundaries","7.0"
"geographic","2.0"
"affiliation","1.0"
"provincial","1.0"
"registries","5.0"
"attested","1.0"
"attestation","3.0"
"credential","3.0"
"lorem","6.0"
"ipsum","6.0"
"attaches","1.0"
"idps","55.0"
"rps","58.0"
"attestations","9.0"
"completes","1.0"
"concept","12.0"
"proofing","1.0"
"huge","2.0"
"strides","1.0"
"letter","15.0"
"oldest","1.0"
"documentation","10.0"
"character","2.0"
"someone","1.0"
"idp","36.0"
"writers","2.0"
"rp","38.0"
"recipients","4.0"
"evaluation","7.0"
"letters","7.0"
"passport","3.0"
"residence","3.0"
"asked","1.0"
"bearer","1.0"
"computer","1.0"
"elements","9.0"
"physicalbased","2.0"
"functional","6.0"
"replicated","4.0"
"read","6.0"
"legitimate","3.0"
"reason","1.0"
"modification","1.0"
"display","1.0"
"expose","4.0"
"shield","1.0"
"manually","11.0"
"crystallization","1.0"
"richness","1.0"
"ranges","1.0"
"element","1.0"
"bolted","1.0"
"categorize","1.0"
"draw","5.0"
"conclusions","2.0"
"governmentdriven","2.0"
"inclusion","7.0"
"registry","16.0"
"networked","2.0"
"dimensions","19.0"
"greatest","5.0"
"conscious","4.0"
"execute","12.0"
"authenticates","8.0"
"u","8.0"
"permissioned","1.0"
"permission","3.0"
"deny","3.0"
"pathway","1.0"
"attempting","4.0"
"requested","5.0"
"w","2.0"
"l","13.0"
"archetype","9.0"
"idprp","1.0"
"saas","2.0"
"salesforce","1.0"
"sap","2.0"
"hightraffic","1.0"
"logins","5.0"
"usernames","3.0"
"leverages","4.0"
"telecom","1.0"
"usually","2.0"
"permitted","1.0"
"govuk","2.0"
"publicprivate","6.0"
"authenticated","4.0"
"granted","2.0"
"concierge","11.0"
"log","4.0"
"truth","13.0"
"governing","3.0"
"digid","4.0"
"dutch","1.0"
"residents","4.0"
"citizen","6.0"
"apply","1.0"
"finland","8.0"
"database","10.0"
"finnish","4.0"
"elections","2.0"
"judicial","1.0"
"login","3.0"
"centrally","1.0"
"explicit","1.0"
"discretionary","11.0"
"explicitly","1.0"
"specified","3.0"
"nemid","5.0"
"tendered","1.0"
"onetime","2.0"
"sweden","3.0"
"bankid","2.0"
"eid","3.0"
"telecommunications","2.0"
"notable","4.0"
"protocol","11.0"
"digitalmobile","1.0"
